Pasajeros_por_dia,Viajes_por_dia,Tipo_de_Taxi,DiaSemana,avg_temperature
97692,64714,green,Sábado,9.766666666666667
87866,59921,green,Domingo,10.424999999999999
102660,74737,green,Lunes,0.7708333333333334
103558,76727,green,Martes,-2.920833333333333
102768,76851,green,Miércoles,0.7124999999999999
110396,82261,green,Jueves,1.5250000000000001
100309,73422,green,Viernes,-0.7625000000000001
122052,85104,green,Sábado,-6.3999999999999995
92651,65426,green,Domingo,-2.4916666666666667
99414,75837,green,Lunes,-0.1375
103860,79860,green,Martes,-6.6375
107765,82499,green,Miércoles,-3.2416666666666667
115045,87226,green,Jueves,0.5958333333333333
130026,96274,green,Viernes,1.9083333333333332
127449,90614,green,Sábado,-6.945833333333333
104068,74396,green,Domingo,-6.720833333333334
87987,65066,green,Lunes,3.579166666666666
112959,86794,green,Martes,-0.5541666666666666
115933,88999,green,Miércoles,0.4166666666666666
121018,93129,green,Jueves,1.3791666666666667
137116,103592,green,Viernes,-7.045833333333333
138380,98559,green,Sábado,-6.7
108579,78542,green,Domingo,-3.5041666666666664
104263,80810,green,Lunes,-1.8958333333333333
116793,89628,green,Martes,1.2833333333333334
128295,99119,green,Miércoles,-4.1375
132482,102334,green,Jueves,-5.504166666666666
129298,98319,green,Viernes,-2.0375
43278,34773,green,Sábado,-6.083333333333333
97543,72690,green,Domingo,-11.525
113309,88188,green,Lunes,-10.8375
122429,94759,green,Martes,-8.612499999999999
121969,95112,green,Miércoles,-0.49583333333333335
136993,107245,green,Jueves,2.7708333333333335
148437,113111,green,Viernes,5.458333333333333
164625,119702,green,Sábado,-2.8083333333333336
124279,89888,green,Domingo,-5.2124999999999995
117934,91266,green,Lunes,-0.6833333333333332
135793,105208,green,Martes,2.5833333333333335
140176,108598,green,Miércoles,0.4708333333333334
149723,115441,green,Jueves,3.15
161301,120539,green,Viernes,3.7624999999999997
172175,122196,green,Sábado,9.229166666666666
129458,94786,green,Domingo,1.3833333333333335
148613,113318,green,Lunes,-4.895833333333333
145596,113034,green,Martes,-5.545833333333333
147297,112893,green,Miércoles,-0.8333333333333334
151445,116013,green,Jueves,8.666666666666666
160180,119198,green,Viernes,8.783333333333333
167673,116732,green,Sábado,-0.6791666666666667
139296,97219,green,Domingo,-3.1125000000000003
123184,87890,green,Lunes,2.3125
138719,103849,green,Martes,5.883333333333333
152705,114955,green,Miércoles,13.816666666666668
162703,122622,green,Jueves,1.1208333333333333
164295,120826,green,Viernes,1.5708333333333335
176928,125481,green,Sábado,-2.120833333333333
143632,102158,green,Domingo,0.42500000000000004
137135,104779,green,Lunes,-0.6
152342,116548,green,Martes,0.6583333333333333
159126,122457,green,Miércoles,4.7
173116,132086,green,Jueves,3.3166666666666664
174692,131255,green,Viernes,-2.091666666666667
173417,122653,green,Sábado,0.9416666666666668
136782,97730,green,Domingo,9.4125
133261,102152,green,Lunes,16.05
156938,119844,green,Martes,7.583333333333333
158228,122769,green,Miércoles,2.4291666666666667
166642,127622,green,Jueves,2.9875000000000003
176872,132341,green,Viernes,4.983333333333333
175086,124032,green,Sábado,2.6625
142532,102171,green,Domingo,-3.4166666666666665
134112,101042,green,Lunes,1.6125
151638,115030,green,Martes,8.404166666666667
162463,122297,green,Miércoles,10.008333333333333
159232,119381,green,Jueves,7.941666666666666
178244,131011,green,Viernes,12.245833333333332
175202,123021,green,Sábado,13.3125
141548,102212,green,Domingo,12.1
136890,102897,green,Lunes,9.612499999999999
151524,115818,green,Martes,8.424999999999999
164580,124864,green,Miércoles,4.845833333333333
167058,127196,green,Jueves,6.4750000000000005
173038,126935,green,Viernes,9.070833333333333
185415,129833,green,Sábado,8.1625
152711,109367,green,Domingo,4.866666666666666
150012,114881,green,Lunes,-1.175
164412,126630,green,Martes,-1.4375
168179,129120,green,Miércoles,0.9333333333333335
171691,131212,green,Jueves,10.720833333333333
184895,138417,green,Viernes,11.895833333333334
182842,130362,green,Sábado,6.0874999999999995
148886,106464,green,Domingo,5.870833333333334
147727,112180,green,Lunes,6.4750000000000005
163357,124638,green,Martes,7.191666666666666
165747,127355,green,Miércoles,8.05
172035,131985,green,Jueves,8.279166666666667
180157,133535,green,Viernes,11.870833333333332
186560,131093,green,Sábado,9.120833333333334
159530,111893,green,Domingo,7.25
149058,109881,green,Lunes,7.508333333333333
159025,120595,green,Martes,11.983333333333334
167255,124842,green,Miércoles,13.75
176697,130925,green,Jueves,19.958333333333332
176645,124358,green,Viernes,14.125
172703,117613,green,Sábado,14.579166666666666
145258,98445,green,Domingo,7.991666666666667
144066,105696,green,Lunes,5.916666666666667
163638,121186,green,Martes,7.408333333333334
167939,124162,green,Miércoles,7.891666666666667
178148,129996,green,Jueves,9.5375
183604,130838,green,Viernes,13.183333333333332
181264,127142,green,Sábado,10.833333333333334
149153,106126,green,Domingo,11.116666666666667
143918,109102,green,Lunes,9.9375
159050,122566,green,Martes,12.799999999999999
169765,130379,green,Miércoles,10.904166666666667
171324,131900,green,Jueves,7.270833333333333
174860,131848,green,Viernes,8.454166666666667
182743,130499,green,Sábado,10.5375
139114,102407,green,Domingo,11.704166666666666
123991,97382,green,Lunes,11.616666666666667
158407,123039,green,Martes,11.475
165341,128112,green,Miércoles,12.012500000000001
176003,134548,green,Jueves,15.85
170502,130921,green,Viernes,12.658333333333333
167677,120694,green,Sábado,8.941666666666666
147914,105719,green,Domingo,8.200000000000001
144739,110302,green,Lunes,11.433333333333332
160785,123854,green,Martes,12.666666666666666
168639,130208,green,Miércoles,14.008333333333333
177597,135871,green,Jueves,15.108333333333334
175841,132851,green,Viernes,15.370833333333332
177771,128378,green,Sábado,16.158333333333335
150297,108858,green,Domingo,17.841666666666665
152679,116470,green,Lunes,19.066666666666666
164197,125594,green,Martes,17.620833333333334
167719,128402,green,Miércoles,15.704166666666667
172909,131557,green,Jueves,15.158333333333333
169926,126656,green,Viernes,17.029166666666665
177451,126744,green,Sábado,22.170833333333334
143667,103569,green,Domingo,25.041666666666668
149299,112896,green,Lunes,19.904166666666665
161256,123047,green,Martes,16.920833333333334
164233,124581,green,Miércoles,14.85
164206,124066,green,Jueves,15.0375
153754,113018,green,Viernes,19.704166666666666
147026,100917,green,Sábado,20.133333333333333
137371,93627,green,Domingo,19.495833333333334
121548,85023,green,Lunes,21.379166666666666
154407,115889,green,Martes,25.958333333333332
162834,124567,green,Miércoles,19.820833333333333
167890,128062,green,Jueves,19.6375
170218,127330,green,Viernes,20.079166666666666
178230,124601,green,Sábado,20.416666666666668
145916,104244,green,Domingo,18.662499999999998
153003,114891,green,Lunes,19.716666666666665
169857,130089,green,Martes,20.037499999999998
172434,132068,green,Miércoles,21.9375
179036,135637,green,Jueves,22.587500000000002
177091,131575,green,Viernes,20.058333333333334
174915,123885,green,Sábado,20.408333333333335
141908,101144,green,Domingo,19.1875
159646,121010,green,Lunes,22.400000000000002
168242,127943,green,Martes,22.333333333333332
175077,133244,green,Miércoles,21.854166666666668
171984,132073,green,Jueves,20.254166666666666
170874,128394,green,Viernes,24.516666666666666
167069,118297,green,Sábado,20.333333333333332
143050,100939,green,Domingo,16.979166666666668
140192,102876,green,Lunes,19.233333333333334
161922,124162,green,Martes,21.0125
164238,125845,green,Miércoles,19.304166666666667
174715,133262,green,Jueves,18.995833333333334
172123,127328,green,Viernes,20.633333333333333
173368,122273,green,Sábado,24.329166666666666
132628,95227,green,Domingo,25.587500000000002
140399,107209,green,Lunes,23.333333333333332
153611,116505,green,Martes,21.3625
157334,119827,green,Miércoles,22.575
155049,116894,green,Jueves,24.083333333333332
143162,104566,green,Viernes,25.849999999999998
131496,88653,green,Sábado,26.587500000000002
113383,76440,green,Domingo,25.65416666666667
96337,66420,green,Lunes,24.120833333333334
132109,97001,green,Martes,24.2
145078,106024,green,Miércoles,25.041666666666668
150071,110401,green,Jueves,23.84166666666667
147005,106719,green,Viernes,23.22083333333333
139033,98396,green,Sábado,25.016666666666666
123357,86891,green,Domingo,22.77916666666667
134200,99848,green,Lunes,22.724999999999998
153568,115325,green,Martes,25.041666666666668
159903,120596,green,Miércoles,26.670833333333334
161765,120919,green,Jueves,26.6875
155986,113659,green,Viernes,25.40833333333333
157527,109248,green,Sábado,24.133333333333336
132696,92545,green,Domingo,24.34583333333333
133075,99782,green,Lunes,25.170833333333334
155891,117377,green,Martes,26.545833333333334
160970,121291,green,Miércoles,28.4875
158152,119500,green,Jueves,28.741666666666664
154511,112555,green,Viernes,28.895833333333332
154191,106475,green,Sábado,29.3625
133525,92991,green,Domingo,29.77916666666667
131045,97846,green,Lunes,28.991666666666664
149882,113045,green,Martes,25.59166666666667
156192,118046,green,Miércoles,24.662499999999998
160149,119161,green,Jueves,26.6375
155362,112923,green,Viernes,26.59166666666667
152130,104486,green,Sábado,26.53333333333333
127950,89438,green,Domingo,24.8125
127783,94521,green,Lunes,23.008333333333336
147990,110386,green,Martes,25.84583333333333
150316,112980,green,Miércoles,26.712500000000002
154014,115692,green,Jueves,27.570833333333336
153451,110713,green,Viernes,28.383333333333336
157038,107494,green,Sábado,27.65833333333333
128655,88992,green,Domingo,28.354166666666668
136420,99983,green,Lunes,28.829166666666666
153708,114660,green,Martes,29.925
121119,87879,green,Miércoles,27.47083333333333
156460,117140,green,Jueves,26.179166666666664
152363,110940,green,Viernes,25.645833333333332
150704,102653,green,Sábado,22.875
126285,87535,green,Domingo,22.195833333333336
129590,94870,green,Lunes,22.883333333333336
142827,106454,green,Martes,22.4875
147186,109543,green,Miércoles,22.258333333333336
150385,111608,green,Jueves,23.820833333333336
149696,107615,green,Viernes,24.941666666666666
149385,103306,green,Sábado,26.1375
126083,88076,green,Domingo,24.170833333333334
126293,93738,green,Lunes,23.120833333333334
144623,107424,green,Martes,23.754166666666666
148542,110158,green,Miércoles,24.866666666666664
151021,111826,green,Jueves,25.366666666666664
149783,108210,green,Viernes,25.729166666666668
153206,105324,green,Sábado,24.84583333333333
128605,89586,green,Domingo,24.004166666666666
127034,93582,green,Lunes,24.741666666666664
143662,107502,green,Martes,25.65833333333333
145807,108230,green,Miércoles,24.270833333333332
147997,109365,green,Jueves,23.90833333333333
148563,105658,green,Viernes,21.095833333333335
148675,98910,green,Sábado,21.770833333333332
134859,90169,green,Domingo,23.954166666666666
118380,82380,green,Lunes,24.6125
136337,104476,green,Martes,21.95
158783,121484,green,Miércoles,20.129166666666666
167507,127541,green,Jueves,20.291666666666668
170196,127691,green,Viernes,20.5
167956,119824,green,Sábado,21.099999999999998
141286,103113,green,Domingo,19.983333333333334
146334,113166,green,Lunes,21.766666666666666
157791,124351,green,Martes,22.724999999999998
161853,126518,green,Miércoles,20.770833333333332
166518,130384,green,Jueves,19.329166666666666
170725,128309,green,Viernes,17.141666666666666
80114,61670,green,Sábado,19.620833333333334
2034,5991,green,Domingo,21.45
139583,107858,green,Lunes,23.275000000000002
140306,109089,green,Martes,21.820833333333336
134962,105507,green,Miércoles,20.579166666666666
142805,111694,green,Jueves,20.620833333333334
161219,121721,green,Viernes,14.2125
167425,119653,green,Sábado,13.366666666666667
138421,101025,green,Domingo,16.383333333333333
133060,99153,green,Lunes,17.904166666666665
150847,115517,green,Martes,16.916666666666668
161627,125041,green,Miércoles,15.266666666666666
168229,129253,green,Jueves,15.245833333333332
168545,126298,green,Viernes,13.700000000000001
167254,120181,green,Sábado,13.491666666666667
135561,97497,green,Domingo,13.65
141511,111031,green,Lunes,10.433333333333334
143187,111896,green,Martes,9.816666666666666
154341,116959,green,Miércoles,12.929166666666667
163140,126257,green,Jueves,15.525
170440,127458,green,Viernes,16.620833333333334
176517,124583,green,Sábado,12.929166666666667
140174,99995,green,Domingo,9.958333333333334
131574,96782,green,Lunes,12.204166666666666
159144,121598,green,Martes,13.35
165960,127211,green,Miércoles,14.137500000000001
168750,131226,green,Jueves,16.804166666666667
173255,129792,green,Viernes,15.5
182119,129248,green,Sábado,13.716666666666667
152310,110439,green,Domingo,14.041666666666666
149254,114125,green,Lunes,14.408333333333333
164195,127029,green,Martes,11.525
169349,132281,green,Miércoles,8.0375
173904,134934,green,Jueves,9.0
176155,131775,green,Viernes,10.4625
182285,130339,green,Sábado,11.816666666666668
147976,107714,green,Domingo,12.779166666666667
146503,113807,green,Lunes,13.5
161065,125402,green,Martes,17.504166666666666
169052,131356,green,Miércoles,18.129166666666666
174350,135001,green,Jueves,14.979166666666666
179203,134717,green,Viernes,10.1
180644,130179,green,Sábado,9.454166666666667
150754,110238,green,Domingo,9.895833333333334
136761,103659,green,Lunes,12.341666666666667
156892,122816,green,Martes,14.841666666666667
164665,128681,green,Miércoles,14.683333333333332
173157,133958,green,Jueves,13.491666666666667
178961,133148,green,Viernes,13.320833333333333
187763,132479,green,Sábado,17.754166666666666
146999,106035,green,Domingo,19.383333333333333
149387,114351,green,Lunes,19.691666666666666
156598,123316,green,Martes,11.316666666666668
166872,131135,green,Miércoles,7.595833333333334
173542,135162,green,Jueves,9.887500000000001
158414,119977,green,Viernes,15.216666666666667
186214,132893,green,Sábado,18.708333333333332
157273,116016,green,Domingo,11.820833333333333
113634,84078,green,Lunes,5.4750000000000005
121708,92818,green,Martes,3.9416666666666664
124938,94732,green,Miércoles,7.9375
129455,97458,green,Jueves,4.6625000000000005
132741,97695,green,Viernes,2.6458333333333335
137973,96767,green,Sábado,1.4083333333333332
116211,82719,green,Domingo,0.4916666666666667
143966,110717,green,Lunes,-0.5708333333333334
151500,116825,green,Martes,3.3041666666666667
147759,107922,green,Miércoles,4.516666666666667
100886,71200,green,Jueves,4.2
130702,88323,green,Viernes,6.429166666666667
150155,101256,green,Sábado,6.408333333333334
128665,92095,green,Domingo,7.075
140814,108743,green,Lunes,10.475
155019,121600,green,Martes,3.783333333333333
151498,120064,green,Miércoles,6.933333333333334
172406,133254,green,Jueves,3.9416666666666664
180108,132401,green,Viernes,1.1333333333333333
186396,131189,green,Sábado,8.0
158954,113404,green,Domingo,4.366666666666666
151637,115861,green,Lunes,1.9875
154645,122432,green,Martes,7.558333333333334
163292,128053,green,Miércoles,12.333333333333334
176038,136590,green,Jueves,9.804166666666667
184434,138001,green,Viernes,4.279166666666667
184218,131658,green,Sábado,1.5708333333333335
152659,109617,green,Domingo,3.391666666666667
150082,114800,green,Lunes,1.5833333333333333
161730,126610,green,Martes,-0.7083333333333334
167430,131862,green,Miércoles,-0.19166666666666662
170682,133837,green,Jueves,1.1041666666666667
170739,130452,green,Viernes,5.233333333333333
180644,127692,green,Sábado,3.1041666666666665
145660,104666,green,Domingo,0.2791666666666667
155848,115253,green,Lunes,-0.15416666666666667
159904,118906,green,Martes,-0.10416666666666667
157312,116515,green,Miércoles,-1.1833333333333333
143797,105723,green,Jueves,1.7125000000000001
135439,97847,green,Viernes,6.670833333333333
112715,77471,green,Sábado,-10.708333333333334
76790,51377,green,Domingo,-6.8999999999999995
105402,69144,green,Lunes,-5.270833333333333
130756,88415,green,Martes,-2.2375000000000003
134582,91208,green,Miércoles,-0.02083333333333337
141969,95765,green,Jueves,1.5291666666666668
139685,94809,green,Viernes,4.554166666666666
126915,87213,green,Sábado,6.504166666666666
115777,78220,green,Domingo,9.458333333333334
98777,67341,green,Lunes,6.591666666666666
118017,87908,green,Martes,9.429166666666667
129265,97475,green,Miércoles,13.475
136910,103480,green,Jueves,10.666666666666666
141798,105096,green,Viernes,6.595833333333334
153375,107190,green,Sábado,3.1
121006,86715,green,Domingo,1.1166666666666667
112134,87568,green,Lunes,2.0833333333333335
130023,102087,green,Martes,1.5833333333333333
138699,108605,green,Miércoles,1.1083333333333334
144936,113913,green,Jueves,3.475
152099,113269,green,Viernes,9.954166666666667
164122,115119,green,Sábado,1.7291666666666667
139810,98620,green,Domingo,0.8833333333333333
110366,81704,green,Lunes,1.1125
130699,103298,green,Martes,1.3791666666666667
137202,108493,green,Miércoles,5.8625
147497,117238,green,Jueves,3.3249999999999997
147457,111913,green,Viernes,5.470833333333334
159723,114139,green,Sábado,3.466666666666667
125634,91425,green,Domingo,1.6916666666666667
116557,92183,green,Lunes,2.983333333333333
134091,106271,green,Martes,1.9000000000000001
138893,111875,green,Miércoles,0.9291666666666667
148913,117509,green,Jueves,7.641666666666667
151040,114098,green,Viernes,1.8291666666666666
159535,113708,green,Sábado,2.7375000000000003
122975,89807,green,Domingo,4.183333333333333
108691,86004,green,Lunes,6.066666666666666
128847,102691,green,Martes,3.904166666666667
138083,110341,green,Miércoles,0.5875
145465,115653,green,Jueves,-0.3958333333333333
151304,117922,green,Viernes,-2.654166666666667
137694,100084,green,Sábado,-10.441666666666666
117039,85822,green,Domingo,-0.08333333333333327
118681,93340,green,Lunes,3.3333333333333335
136067,108559,green,Martes,0.5291666666666667
139741,110966,green,Miércoles,4.208333333333333
148133,117766,green,Jueves,3.4916666666666667
154272,116962,green,Viernes,10.804166666666667
164346,116690,green,Sábado,4.154166666666667
131819,96304,green,Domingo,2.0833333333333335
122630,95187,green,Lunes,5.329166666666667
142867,110810,green,Martes,6.195833333333333
144152,113203,green,Miércoles,7.841666666666666
145275,115438,green,Jueves,11.85
152185,114413,green,Viernes,11.5375
154469,107399,green,Sábado,1.4541666666666666
130643,91804,green,Domingo,3.3166666666666664
111838,81361,green,Lunes,8.137500000000001
131806,102202,green,Martes,5.3374999999999995
146132,113351,green,Miércoles,2.45
151534,117763,green,Jueves,4.083333333333333
157206,118173,green,Viernes,4.870833333333334
162155,115662,green,Sábado,-2.5
128581,92862,green,Domingo,0.4708333333333334
121413,95391,green,Lunes,1.2666666666666666
130393,103367,green,Martes,1.225
148343,117920,green,Miércoles,0.1666666666666667
153544,121527,green,Jueves,6.041666666666667
156585,119146,green,Viernes,3.15
160560,115387,green,Sábado,5.054166666666666
135534,98866,green,Domingo,4.979166666666667
122503,95870,green,Lunes,5.325
147281,116398,green,Martes,4.016666666666667
153508,119941,green,Miércoles,1.7833333333333332
158169,124310,green,Jueves,3.654166666666667
163259,124353,green,Viernes,2.9416666666666664
159732,113470,green,Sábado,4.333333333333333
134948,96911,green,Domingo,3.0749999999999997
132760,102921,green,Lunes,4.220833333333333
141010,110016,green,Martes,2.4250000000000003
156618,122625,green,Miércoles,2.5875
163122,126711,green,Jueves,4.345833333333333
154464,115196,green,Viernes,7.429166666666667
174945,123782,green,Sábado,8.25
141565,102402,green,Domingo,2.591666666666667
120113,93800,green,Lunes,2.3874999999999997
132572,104130,green,Martes,5.991666666666667
137014,108318,green,Miércoles,7.458333333333333
148828,116395,green,Jueves,9.525
150894,113431,green,Viernes,8.979166666666666
164698,117633,green,Sábado,5.7124999999999995
133820,95819,green,Domingo,8.733333333333333
127071,98757,green,Lunes,7.545833333333333
135739,106454,green,Martes,6.8
145499,113684,green,Miércoles,5.795833333333333
156103,121822,green,Jueves,4.1625000000000005
157419,117704,green,Viernes,5.2625
168560,119000,green,Sábado,14.5875
143742,101699,green,Domingo,7.95
130865,99218,green,Lunes,6.591666666666666
145934,110878,green,Martes,12.779166666666667
155487,118031,green,Miércoles,11.6625
149802,110411,green,Jueves,16.545833333333334
153392,108208,green,Viernes,12.424999999999999
151910,103519,green,Sábado,6.629166666666666
131003,90320,green,Domingo,7.008333333333333
124103,92021,green,Lunes,8.066666666666666
141302,107152,green,Martes,13.041666666666666
152163,115443,green,Miércoles,18.904166666666665
164397,124390,green,Jueves,20.341666666666665
172212,126358,green,Viernes,21.483333333333334
171071,121038,green,Sábado,18.675
140731,100308,green,Domingo,16.583333333333332
128855,100100,green,Lunes,14.362499999999999
149251,117368,green,Martes,12.420833333333334
151518,119935,green,Miércoles,10.170833333333333
164304,128199,green,Jueves,11.183333333333332
156761,118829,green,Viernes,12.891666666666666
167842,120085,green,Sábado,14.779166666666667
136917,99780,green,Domingo,15.408333333333333
131276,102134,green,Lunes,11.362499999999999
146613,115269,green,Martes,9.841666666666667
155402,122663,green,Miércoles,10.066666666666666
162609,127014,green,Jueves,10.408333333333333
166392,125848,green,Viernes,9.679166666666667
154698,112432,green,Sábado,9.770833333333334
130105,95981,green,Domingo,12.004166666666668
1,1,yellow,Lunes,12.879166666666668
29,23,yellow,Martes,10.1
29,22,yellow,Miércoles,9.395833333333334
